SKU,Unidades Disponible,Fecha
SKU_1_Marca_1,1191,2024-05-20
SKU_2_Marca_1,2098,2024-05-20
SKU_3_Marca_1,515,2024-05-20
SKU_4_Marca_1,1360,2024-05-20
SKU_5_Marca_1,2008,2024-05-20
SKU_6_Marca_1,462,2024-05-20
SKU_7_Marca_1,1137,2024-05-20
SKU_8_Marca_1,2096,2024-05-20
SKU_9_Marca_1,448,2024-05-20
SKU_10_Marca_1,1145,2024-05-20
SKU_11_Marca_1,1962,2024-05-20
SKU_12_Marca_1,503,2024-05-20
SKU_13_Marca_1,1323,2024-05-20
SKU_14_Marca_1,2170,2024-05-20
SKU_15_Marca_1,530,2024-05-20
SKU_16_Marca_1,1333,2024-05-20
SKU_17_Marca_1,1975,2024-05-20
SKU_18_Marca_1,487,2024-05-20
SKU_19_Marca_1,1172,2024-05-20
SKU_20_Marca_1,2055,2024-05-20
SKU_21_Marca_1,513,2024-05-20
SKU_22_Marca_1,1371,2024-05-20
SKU_23_Marca_1,2210,2024-05-20
SKU_24_Marca_1,486,2024-05-20
SKU_25_Marca_1,1356,2024-05-20
SKU_26_Marca_1,2080,2024-05-20
SKU_27_Marca_1,613,2024-05-20
SKU_28_Marca_1,1165,2024-05-20
SKU_29_Marca_1,1995,2024-05-20
SKU_30_Marca_1,476,2024-05-20
SKU_31_Marca_1,1389,2024-05-20
SKU_32_Marca_1,2061,2024-05-20
SKU_33_Marca_1,566,2024-05-20
SKU_34_Marca_1,1175,2024-05-20
SKU_35_Marca_1,1891,2024-05-20
SKU_36_Marca_1,523,2024-05-20
SKU_37_Marca_1,1315,2024-05-20
SKU_38_Marca_1,2423,2024-05-20
SKU_39_Marca_1,501,2024-05-20
SKU_40_Marca_1,1214,2024-05-20
SKU_41_Marca_1,2166,2024-05-20
SKU_42_Marca_1,534,2024-05-20
SKU_43_Marca_1,1240,2024-05-20
SKU_44_Marca_1,2010,2024-05-20
SKU_45_Marca_1,560,2024-05-20
SKU_46_Marca_1,1195,2024-05-20
SKU_47_Marca_1,2054,2024-05-20
SKU_48_Marca_1,499,2024-05-20
SKU_49_Marca_1,1203,2024-05-20
SKU_50_Marca_1,2150,2024-05-20
SKU_51_Marca_1,501,2024-05-20
SKU_52_Marca_1,1142,2024-05-20
SKU_53_Marca_1,2120,2024-05-20
SKU_54_Marca_1,605,2024-05-20
SKU_55_Marca_1,1165,2024-05-20
SKU_56_Marca_1,1923,2024-05-20
SKU_57_Marca_1,624,2024-05-20
SKU_58_Marca_1,1336,2024-05-20
SKU_59_Marca_1,2077,2024-05-20
SKU_60_Marca_1,478,2024-05-20
SKU_61_Marca_1,1358,2024-05-20
SKU_62_Marca_1,2014,2024-05-20
SKU_63_Marca_1,608,2024-05-20
SKU_64_Marca_1,1245,2024-05-20
SKU_65_Marca_1,2068,2024-05-20
SKU_66_Marca_1,532,2024-05-20
SKU_67_Marca_1,1166,2024-05-20
SKU_68_Marca_1,2105,2024-05-20
SKU_69_Marca_1,595,2024-05-20
SKU_70_Marca_1,1150,2024-05-20
SKU_71_Marca_1,2143,2024-05-20
SKU_72_Marca_1,507,2024-05-20
SKU_73_Marca_1,1194,2024-05-20
SKU_74_Marca_1,2017,2024-05-20
SKU_75_Marca_1,559,2024-05-20
SKU_76_Marca_1,1277,2024-05-20
SKU_77_Marca_1,2283,2024-05-20
SKU_78_Marca_1,553,2024-05-20
SKU_79_Marca_1,1209,2024-05-20
SKU_80_Marca_1,2137,2024-05-20
SKU_81_Marca_1,379,2024-05-20
